date,m_winner,m_country,m_time,f_winner,f_country,f_time,marathon
1970,Gary Muhrcke,USA,02:31:39,NaN,NaN,NaN,New York
1971,Norm Higgins,USA,02:22:54,Beth Bonner,USA,02:55:22,New York
1972,Sheldon Karlin,USA,02:27:52,Nina Kuscsik,USA,03:08:41,New York
1973,Tom Fleming,USA,02:21:55,Nina Kuscsik,USA,02:57:08,New York
1974,Norbert Sander,USA,02:26:31,Kathrine Switzer,USA,03:07:29,New York
1975,Tom Fleming,USA,02:19:27,Kim Merritt,USA,02:46:14,New York
1976,Bill Rodgers,USA,02:10:09,Miki Gorman,USA,02:39:11,New York
1977,Bill Rodgers,USA,02:11:20,Miki Gorman,USA,02:43:10,New York
1978,Bill Rodgers,USA,02:12:12,Grete Waitz,NOR,02:32:30,New York
1979,Bill Rodgers,USA,02:11:42,Grete Waitz,NOR,02:27:33,New York
1980,Alberto Salazar,USA,02:09:41,Grete Waitz,NOR,02:25:42,New York
1981,Alberto Salazar,USA,02:08:13,Allison Roe,NZL,02:25:29,New York
1982,Alberto Salazar,USA,02:09:29,Grete Waitz,NOR,02:27:14,New York
1983,Rod Dixon,NZL,02:08:59,Grete Waitz,NOR,02:27:00,New York
1984,Orlando Pizzolato,ITA,02:14:53,Grete Waitz,NOR,02:29:30,New York
1985,Orlando Pizzolato,ITA,02:11:34,Grete Waitz,NOR,02:28:34,New York
1986,Gianni Poli,ITA,02:11:06,Grete Waitz,NOR,02:28:06,New York
1987,Ibrahim Hussein,KEN,02:11:01,Priscilla Welch,GBR,02:30:17,New York
1988,Steve Jones,GBR,02:08:20,Grete Waitz,NOR,02:28:07,New York
1989,Juma Ikangaa,TAN,02:08:01,Ingrid Kristiansen,NOR,02:25:30,New York
1990,Douglas Wakiihuri,KEN,02:12:39,Wanda Panfil,POL,02:30:45,New York
1991,Salvador García,MEX,02:09:28,Liz McColgan,GBR,02:27:32,New York
1992,Willie Mtolo,RSA,02:09:29,Lisa Martin-Ondieki,AUS,02:24:40,New York
1993,Andrés Espinosa,MEX,02:10:04,Uta Pippig,GER,02:26:24,New York
1994,Germán Silva,ITA,02:11:21,Tegla Loroupe,KEN,02:27:37,New York
1995,Germán Silva,ITA,02:11:00,Tegla Loroupe,KEN,02:28:06,New York
1996,Giacomo Leone,ITA,02:09:54,Anuța Cătună,ROU,02:28:18,New York
1997,John Kagwe,KEN,02:08:12,Franziska Rochat-Moser,SUI,02:28:43,New York
1998,John Kagwe,KEN,02:08:45,Franca Fiacconi,ITA,02:25:17,New York
1999,Joseph Chebet,KEN,02:09:14,Adriana Fernández,MEX,02:25:06,New York
2000,Abdelkader El Mouaziz,MAR,02:10:09,Ljudmila Petrowa,RUS,02:25:45,New York
2001,Tesfaye Jifar,ETH,02:07:43,Margaret Okayo,KEN,02:24:21,New York
2002,Rodgers Rop,KEN,02:08:07,Joyce Chepchumba,KEN,02:25:56,New York
2003,Martin Kiptoo Lel,KEN,02:10:30,Margaret Okayo,KEN,02:22:31,New York
2004,Hendrick Ramaala,RSA,02:09:28,Paula Radcliffe,GBR,02:23:10,New York
2005,Paul Tergat,KEN,02:09:30,Jeļena Prokopčuka,GBR,02:24:41,New York
2006,Marílson dos Santos,BRA,02:09:58,Jeļena Prokopčuka,LAT,02:25:05,New York
2007,Martin Kiptoo Lel,KEN,02:09:04,Paula Radcliffe,GBR,02:23:09,New York
2008,Marílson dos Santos, BRA,02:08:43,Paula Radcliffe,GBR,02:23:56,New York
2009,Mebrahtom Keflezighi,USA,02:09:15,Derartu Tulu,ETH,02:28:52,New York
2010,Gebregziabher Gebremariam,ETH,02:08:14,Edna Ngeringwony Kiplagat,KEN,02:28:20,New York
2011,Geoffrey Kiprono Mutai,KEN,02:05:06,Firehiwot Dado,ETH,02:23:15,New York
2013,Geoffrey Kiprono Mutai,KEN,02:08:24,Priscah Jeptoo,KEN,02:25:07,New York
2014,Wilson Kipsang,KEN,02:10:59,Mary Keitany,KEN,02:25:07,New York
2015,Stanley Kipleting Biwott,KEN,02:10:34,Mary Keitany,KEN,02:24:25,New York
2016,Ghirmay Ghebreslassie,ERI,02:07:51,Mary Keitany,KEN,02:24:26,New York
1897,John J. McDermott,USA,02:55:10,NaN,NaN,NaN,Boston
1898,Ronald MacDonald,CAN,02:42:00,NaN,NaN,NaN,Boston
1899,Lawrence Brignolia,USA,02:54:38,NaN,NaN,NaN,Boston
1900,Jack Caffery,CAN,02:39:44,NaN,NaN,NaN,Boston
1901,Jack Caffery,CAN,02:29:23,NaN,NaN,NaN,Boston
1902,Sammy Mellor,USA,02:43:12,NaN,NaN,NaN,Boston
1903,John C. Lorden,USA,02:41:29,NaN,NaN,NaN,Boston
1904,Michael Spring,USA,02:38:04,NaN,NaN,NaN,Boston
1905,Frederick Lorz,USA,02:38:25,NaN,NaN,NaN,Boston
1906,Tim Ford,USA,02:45:45,NaN,NaN,NaN,Boston
1907,Thomas Longboat (CAN),CAN,02:24:24,NaN,NaN,NaN,Boston
1908,Thomas Morrissey (USA),USA,02:25:43,NaN,NaN,NaN,Boston
1909,Henri Renaud (USA),USA,02:53:36,NaN,NaN,NaN,Boston
1910,Fred Cameron (CAN),CAN,02:28:52,NaN,NaN,NaN,Boston
1911,Clarence DeMar (USA),USA,02:21:39,NaN,NaN,NaN,Boston
1912,Michael J. Ryan (USA),USA,02:21:18,NaN,NaN,NaN,Boston
1913,Fritz Carlson (USA),USA,02:25:14,NaN,NaN,NaN,Boston
1914,James Duffy (CAN),CAN,02:25:01,NaN,NaN,NaN,Boston
1915,Édouard Fabre (CAN),CAN,02:31:41,NaN,NaN,NaN,Boston
1916,Arthur V. Roth (USA),USA,02:27:16,NaN,NaN,NaN,Boston
1917,Bill Kennedy (USA),USA,02:28:37,NaN,NaN,NaN,Boston
1918,(nur Mannschaftswertung),NaN,NaN,NaN,NaN,NaN,Boston
1919,Carl Linder (USA),USA,02:29:13,NaN,NaN,NaN,Boston
1920,Peter Trivoulidas (GRE),GRE,02:29:31,NaN,NaN,NaN,Boston
1921,Frank T. Zuna (USA),USA,02:18:57,NaN,NaN,NaN,Boston
1922,Clarence DeMar -2-,USA,02:18:10,NaN,NaN,NaN,Boston
1923,Clarence DeMar -3-,USA,02:23:47,NaN,NaN,NaN,Boston
1924,Clarence DeMar -4-,USA,02:29:40,NaN,NaN,NaN,Boston
1925,Charles Mellor (USA),USA,02:33:00,NaN,NaN,NaN,Boston
1926,Johnny Miles (CAN),CAN,02:25:40,NaN,NaN,NaN,Boston
1927,Clarence DeMar -5-,USA,02:40:22,NaN,NaN,NaN,Boston
1928,Clarence DeMar -6-,USA,02:37:07,NaN,NaN,NaN,Boston
1929,Johnny Miles -2-,USA,02:33:08,NaN,NaN,NaN,Boston
1930,Clarence DeMar -7-,USA,02:34:48,NaN,NaN,NaN,Boston
1931,James Henigan (USA),USA,02:46:45,NaN,NaN,NaN,Boston
1932,Paul de Bruyn (GER),GER,02:33:36,NaN,NaN,NaN,Boston
1933,Leslie S. Pawson (USA),USA,02:31:01,NaN,NaN,NaN,Boston
1934,Dave Komonen (CAN),CAN,02:32:53,NaN,NaN,NaN,Boston
1935,Johnny Kelley (USA),USA,02:32:07,NaN,NaN,NaN,Boston
1936,Ellison Brown (USA),USA,02:33:40,NaN,NaN,NaN,Boston
1937,Walter Young (CAN),CAN,02:33:20,NaN,NaN,NaN,Boston
1938,Leslie S. Pawson -2-,USA,02:35:34,NaN,NaN,NaN,Boston
1939,Ellison Brown -2-,USA,02:28:51,NaN,NaN,NaN,Boston
1940,Gérard Côté (CAN),CAN,02:28:28,NaN,NaN,NaN,Boston
1941,Leslie S. Pawson -3-,USA,02:30:38,NaN,NaN,NaN,Boston
1942,Joe Smith (USA),USA,02:26:51,NaN,NaN,NaN,Boston
1943,Gérard Côté -2-,CAN,02:28:26,NaN,NaN,NaN,Boston
1944,Gérard Côté -3-,CAN,02:31:51,NaN,NaN,NaN,Boston
1945,Johnny Kelley -2-,USA,02:30:40,NaN,NaN,NaN,Boston
1946,Stylianos Kyriakidis (GRE),GRE,02:29:27,NaN,NaN,NaN,Boston
1947,Suh Yun-bok (KOR),KOR,02:25:39,NaN,NaN,NaN,Boston
1948,Gérard Côté -4-,CAN,02:31:02,NaN,NaN,NaN,Boston
1948,Gérard Côté -4-,CAN,02:31:02,NaN,NaN,NaN,Boston
1949,Karl Gösta Leandersson (SWE),SWE,02:31:50,NaN,NaN,NaN,Boston
1950,Ham Kee-yong (KOR),KOR,02:32:39,NaN,NaN,NaN,Boston
1951,Shigeki Tanaka (JPN),JPN,02:27:45,NaN,NaN,NaN,Boston
1952,Doroteo Flores (GUA),GUA,02:31:53,NaN,NaN,NaN,Boston
1953,Keizo Yamada (JPN),JPN,02:18:51,NaN,NaN,NaN,Boston
1954,Veikko Karvonen (FIN),FIN,02:20:39,NaN,NaN,NaN,Boston
1955,Hideo Hamamura (JPN),JPN,02:18:22,NaN,NaN,NaN,Boston
1956,Antti Viskari (FIN),FIN,02:14:14,NaN,NaN,NaN,Boston
1957,John J. Kelley (USA),USA,02:20:05,NaN,NaN,NaN,Boston
1958,Franjo Mihalić (YUG),YUG,02:25:54,NaN,NaN,NaN,Boston
1959,Eino Oksanen (FIN),FIN,02:22:42,NaN,NaN,NaN,Boston
1960,Paavo Kotila (FIN),FIN,02:20:54,NaN,NaN,NaN,Boston
1961,Eino Oksanen -2-,FIN,02:23:29,NaN,NaN,NaN,Boston
1962,Eino Oksanen -3-,FIN,02:23:48,NaN,NaN,NaN,Boston
1963,Aurèle Vandendriessche (BEL),BEL,02:18:58,NaN,NaN,NaN,Boston
1964,Aurèle Vandendriessche -2-,BEL,02:19:59,NaN,NaN,NaN,Boston
1965,Morio Shigematsu (JPN),JPN,02:16:33,NaN,NaN,NaN,Boston
1966,Kenji Kimihara (JPN),JPN,02:17:11,Roberta Louise Gibb (USA),USA,03:21:40,Boston
1967,Dave McKenzie (NZL),NZL,02:15:45,Roberta Louise Gibb -2-,USA,03:27:17,Boston
1968,Amby Burfoot (USA),USA,02:22:17,Roberta Louise Gibb -3-,USA,03:30:00,Boston
1969,Yoshiaki Unetani (JPN),JPN,02:13:49,Sara Mae Berman (USA),USA,03:22:46,Boston
1970,Ron Hill (GBR),GBR,02:10:30,Sara Mae Berman -2-,USA,03:05:07,Boston
1971,Alvaro Mejia Flores (COL),COL,02:18:45,Sara Mae Berman -3-,USA,03:08:30,Boston
1972,Olavi Suomalainen (FIN),FIN,02:15:39,Nina Kuscsik (USA),USA,03:10:26,Boston
1973,Jon Anderson (USA),USA,02:16:03,Jacqueline Hansen (USA),USA,03:05:59,Boston
1974,Neil Cusack (IRL),IRL,02:13:39,Miki Gorman (USA),USA,02:47:11,Boston
1975,Bill Rodgers (USA),USA,02:09:55,Liane Winter (FRG),GER,02:42:24,Boston
1976,Jack Fultz (USA),USA,02:20:19,Kim Merritt (USA),USA,02:47:10,Boston
1977,Jerome Drayton (CAN),CAN,02:14:46,Miki Gorman -2-,USA,02:48:33,Boston
1978,Bill Rodgers -2-,USA,02:10:13,Gayle Barron (USA),USA,02:44:52,Boston
1979,Bill Rodgers -3-,USA,02:09:27,Joan Benoit (USA),USA,02:35:15,Boston
1980,Bill Rodgers -4-,USA,02:12:11,Jacqueline Gareau (CAN),CAN,02:34:28,Boston
1981,Toshihiko Seko (JPN),JPN,02:09:26,Allison Roe (NZL),NZL,02:26:46,Boston
1982,Alberto Salazar (USA),USA,02:08:52,Charlotte Teske (GER),GER,02:29:33,Boston
1983,Greg Meyer (USA),USA,02:09:00,Joan Benoit -2-,USA,02:22:43,Boston
1984,Geoff Smith (GBR),GBR,02:10:34,Lorraine Moller (NZL),NZL,02:29:28,Boston
1985,Geoff Smith -2-,GBR,02:14:05,Lisa Weidenbach (USA),USA,02:34:06,Boston
1986,Robert de Castella (AUS),AUS,02:07:51,Ingrid Kristiansen (NOR),NOR,02:24:55,Boston
1987,Toshihiko Seko -2-,JPN,02:11:50,Rosa Mota (POR),POR,02:25:21,Boston
1988,Ibrahim Hussein (KEN),KEN,02:08:43,Rosa Mota -2-,POR,02:24:30,Boston
1989,Abebe Mekonnen (ETH),ETH,02:09:06,Ingrid Kristiansen -2-,NOR,02:24:33,Boston
1990,Gelindo Bordin (ITA),ITA,02:08:19,Rosa Mota -3-,POR,02:25:24,Boston
1991,Ibrahim Hussein -2-,KEN,02:11:06,Wanda Panfil (POL),POL,02:24:18,Boston
1992,Ibrahim Hussein -3-,KEN,02:08:14,Olga Markowa (RUS),RUS,02:23:43,Boston
1993,Cosmas Ndeti (KEN),KEN,02:09:33,Olga Markowa -2-,RUS,02:25:27,Boston
1994,Cosmas Ndeti -2-,KEN,02:07:15,Uta Pippig (GER),GER,02:21:45,Boston
1995,Cosmas Ndeti -3-,KEN,02:09:22,Uta Pippig -2-,GER,02:25:11,Boston
1996,Moses Tanui (KEN),KEN,02:09:15,Uta Pippig -3-,GER,02:27:12,Boston
1997,Lameck Aguta (KEN),KEN,02:10:34,Fatuma Roba (ETH),ETH,02:26:23,Boston
1998,Moses Tanui -2-,KEN,02:07:34,Fatuma Roba -2-,ETH,02:23:21,Boston
1999,Joseph Chebet (KEN),KEN,02:09:52,Fatuma Roba -3-,ETH,02:23:25,Boston
2000,Elijah Lagat (KEN),KEN,02:09:47,Catherine Ndereba (KEN),KEN,02:26:11,Boston
2001,Lee Bong-ju (KOR),KOR,02:09:43,Catherine Ndereba -2-,KEN,02:23:53,Boston
2002,Rodgers Rop (KEN),KEN,02:09:02,Margaret Okayo (KEN),KEN,02:20:43,Boston
2003,Robert Kipkoech Cheruiyot (KEN),KEN,02:10:11,Swetlana Sacharowa (RUS),RUS,02:25:20,Boston
2004,Timothy Cherigat (KEN),KEN,02:10:37,Catherine Ndereba -3-,KEN,02:24:27,Boston
2005,Hailu Negussie (ETH),ETH,02:11:45,Catherine Ndereba -4-,KEN,02:25:13,Boston
2006,Robert Kipkoech Cheruiyot,KEN,02:07:14,Rita Jeptoo Sitienei (KEN),KEN,02:23:38,Boston
2007,Robert Kipkoech Cheruiyot,KEN,02:14:13,Lidija Grigorjewa (RUS),RUS,02:29:18,Boston
2008,Robert Kipkoech Cheruiyot,KEN,02:07:46,Dire Tune (ETH),ETH,02:25:25,Boston
2009,Deriba Merga (ETH),ETH,02:08:42,Salina Jebet Kosgei (KEN),KEN,02:32:16,Boston
2010,Robert Kiprono Cheruiyot,KEN,02:05:52,Teyba Erkesso (ETH),ETH,02:26:11,Boston
2011,Geoffrey Kiprono Mutai,KEN,02:03:02,Caroline Cheptanui Kilel (KEN),KEN,02:22:36,Boston
2012,Wesley Korir ,KEN,02:12:40,Sharon Jemutai Cherop (KEN),KEN,02:31:50,Boston
